"","ResponseId","emotions.re.pos","emotions.re.pos.scaled","emotions.crisis.neg.tot","emotions.crisis.neg.tot.sc","trust.gov","trust.gov.scaled","trust.info.media","trust.info.gov","m","climate_concern","concern.scaled"
"341","R_331IDX0zbNRfPC5",4.5,0.155172413793103,3,-0.617952928297757,4,0.348659003831415,4,5,229678093162569,5.75,0.945812807881773
"342","R_331Q8LFmRVzV6sG",4.5,0.155172413793103,4.33333333333333,0.715380405035576,3.33333333333333,-0.318007662835252,5,4,229320605935711,3.75,-1.05418719211823
"343","R_33DNS6quldJesE7",4,-0.344827586206897,3.66666666666667,0.0487137383689098,4,0.348659003831415,4,4,229255657944311,6,1.19581280788177
"344","R_33sDgCJtJ211JGG",4,-0.344827586206897,3,-0.617952928297757,4,0.348659003831415,3,2,229321438161117,5.25,0.445812807881773
"345","R_3CINlYRwGPISJ35",5,0.655172413793103,4.66666666666667,1.04871373836891,2.33333333333333,-1.31800766283525,3,2,229855352125597,3.5,-1.30418719211823
"346","R_3D22i7cfYJncBeS",5,0.655172413793103,4.33333333333333,0.715380405035576,4.66666666666667,1.01532567049808,5,5,229677069787271,5.5,0.695812807881773
"347","R_3D2zYtpdbhtT6vH",5,0.655172413793103,5,1.38204707170224,5,1.34865900383141,6,4,229166416657657,6,1.19581280788177
"348","R_3D6L59mSw4oauWc",4,-0.344827586206897,2.33333333333333,-1.28461959496442,4.66666666666667,1.01532567049808,4,4,229409893587973,4.5,-0.304187192118227
"349","R_3D8h1NrjCM66rpq",3,-1.3448275862069,2.33333333333333,-1.28461959496442,4,0.348659003831415,2,4,229678093212684,2.75,-2.05418719211823
"350","R_3dDFByZJ9WiRRnb",5.5,1.1551724137931,5,1.38204707170224,5,1.34865900383141,5,5,229242450031736,4.75,-0.0541871921182269
"351","R_3dG2OSaM6IKem2B",4,-0.344827586206897,4.33333333333333,0.715380405035576,3.66666666666667,0.0153256704980813,2,2,229678093102160,3.5,-1.30418719211823
"352","R_3Dv9CIgzor6PPpz",1,-3.3448275862069,3.66666666666667,0.0487137383689098,1.66666666666667,-1.98467432950192,1,1,229409893574678,3,-1.80418719211823
"353","R_3dWXqIgiMohp3v6",4.5,0.155172413793103,3.66666666666667,0.0487137383689098,5,1.34865900383141,4,5,229321437858830,6,1.19581280788177
"354","R_3e1TqdtfLQhf4L2",6,1.6551724137931,3.33333333333333,-0.284619594964423,4,0.348659003831415,4,4,229255657940131,6,1.19581280788177
"355","R_3eagtAH5SJ1436B",4,-0.344827586206897,3.33333333333333,-0.284619594964423,4.33333333333333,0.681992337164748,4,5,229410207311898,5.5,0.695812807881773
"356","R_3EaPiC8QBqrdCzv",4,-0.344827586206897,4.66666666666667,1.04871373836891,4,0.348659003831415,4,2,229677069756595,5,0.195812807881773
"357","R_3EDOF5X2jihdhSP",5,0.655172413793103,2,-1.61795292829776,4.33333333333333,0.681992337164748,3,3,229255657942218,3,-1.80418719211823
"358","R_3EFEwrUIE8Kac63",1,-3.3448275862069,6,2.38204707170224,1,-2.65134099616859,1,1,229409893570768,6,1.19581280788177
"359","R_3EgThIVtlqB8ZFN",5,0.655172413793103,4,0.382047071702243,3.66666666666667,0.0153256704980813,4,4,229242450025714,6,1.19581280788177
"360","R_3EmcbAxB2fgWfm5",6,1.6551724137931,4.66666666666667,1.04871373836891,4,0.348659003831415,4,5,229678093294826,6,1.19581280788177
"361","R_3eXIx145q24P5ct",4,-0.344827586206897,1,-2.61795292829776,3.66666666666667,0.0153256704980813,3,4,229255658041440,3.25,-1.55418719211823
"362","R_3exXU5InBRQRN4u",3.5,-0.844827586206897,3,-0.617952928297757,1.33333333333333,-2.31800766283525,5,4,229256171776032,5.25,0.445812807881773
"363","R_3fpDyJOpJ1Eg7nH",4,-0.344827586206897,3.33333333333333,-0.284619594964423,3,-0.651340996168585,4,4,229758454231173,3.75,-1.05418719211823
"364","R_3FRKYX9SsnpvlPA",2,-2.3448275862069,4.66666666666667,1.04871373836891,1.66666666666667,-1.98467432950192,3,2,229256171770896,5,0.195812807881773
"365","R_3fTRdl9Y4HIzfQI",6,1.6551724137931,1.66666666666667,-1.95128626163109,6,2.34865900383141,6,6,229242449966323,5.5,0.695812807881773
"366","R_3fV6xhcxV8bOpff",6,1.6551724137931,1.66666666666667,-1.95128626163109,4.66666666666667,1.01532567049808,4,4,229409893590069,6,1.19581280788177
"367","R_3fZs2X9Bkox4pig",6,1.6551724137931,3.66666666666667,0.0487137383689098,3,-0.651340996168585,3,3,229409893561373,6,1.19581280788177
"368","R_3g18M4zbTwAqVh1",6,1.6551724137931,3.33333333333333,-0.284619594964423,4.33333333333333,0.681992337164748,4,4,229320606018720,6,1.19581280788177
"369","R_3G6sJVzV6kfEKOa",4.5,0.155172413793103,2.66666666666667,-0.95128626163109,5,1.34865900383141,4,4,229255657932820,4.5,-0.304187192118227
"370","R_3GBwXjMcRyWH99O",4.5,0.155172413793103,4.66666666666667,1.04871373836891,4,0.348659003831415,6,5,229409893636180,3.5,-1.30418719211823
"371","R_3gL5PLi3c3Tyn7l",6,1.6551724137931,3.66666666666667,0.0487137383689098,4.66666666666667,1.01532567049808,5,6,229256171707512,6,1.19581280788177
"372","R_3GpNBQ5CgxNdsMz",4.5,0.155172413793103,2.66666666666667,-0.95128626163109,2.33333333333333,-1.31800766283525,1,2,229678093165654,3.75,-1.05418719211823
"373","R_3GvpTnsgO0dN7v3",5.5,1.1551724137931,3.33333333333333,-0.284619594964423,3.66666666666667,0.0153256704980813,4,4,229937962964147,5.75,0.945812807881773
"374","R_3gXFwb5Rj3GeayC",5.5,1.1551724137931,3.33333333333333,-0.284619594964423,5,1.34865900383141,5,5,229242450017359,6,1.19581280788177
"375","R_3gYIjoJuMp5WMCS",6,1.6551724137931,4.66666666666667,1.04871373836891,3.33333333333333,-0.318007662835252,4,4,229410207067333,5.25,0.445812807881773
"376","R_3gZRuNUJsE7IDtm",5.5,1.1551724137931,4.33333333333333,0.715380405035576,5,1.34865900383141,5,5,229677069763602,6,1.19581280788177
"377","R_3HFoTLJEFC5wC4x",5,0.655172413793103,2.66666666666667,-0.95128626163109,4,0.348659003831415,4,4,229678093166682,6,1.19581280788177
"378","R_3hg7VuBZdF9ke2k",5.5,1.1551724137931,3.33333333333333,-0.284619594964423,4.33333333333333,0.681992337164748,4,4,229758453977189,5.75,0.945812807881773
"379","R_3HGnvl8ph4ituaK",4,-0.344827586206897,3,-0.617952928297757,3,-0.651340996168585,3,3,229409893589029,4,-0.804187192118227
"380","R_3HnNy5J0bdL2Jlz",4.5,0.155172413793103,4.33333333333333,0.715380405035576,3.33333333333333,-0.318007662835252,3,4,229409893580943,5.5,0.695812807881773
"381","R_3hrrjVoBCW5aVLN",5.5,1.1551724137931,2,-1.61795292829776,3,-0.651340996168585,4,3,229409893576768,6,1.19581280788177
"382","R_3HRXDzTH4lYxD57",5,0.655172413793103,5.66666666666667,2.04871373836891,4,0.348659003831415,3,4,229242295779354,6,1.19581280788177
"383","R_3HTDoD3sdEXRJ69",1.5,-2.8448275862069,4,0.382047071702243,1,-2.65134099616859,2,1,229855352055869,1.25,-3.55418719211823
"384","R_3hubsLzXrSdsisz",3,-1.3448275862069,4.33333333333333,0.715380405035576,4,0.348659003831415,4,5,229255657937001,6,1.19581280788177
"385","R_3hxUPG9N0GYg3od",5,0.655172413793103,5.66666666666667,2.04871373836891,4.66666666666667,1.01532567049808,5,3,229937963133014,5.75,0.945812807881773
"386","R_3imMpTgiTh7IFze",2,-2.3448275862069,6,2.38204707170224,3.33333333333333,-0.318007662835252,1,1,229320605936770,3,-1.80418719211823
"387","R_3iq9Qrw3esWRHLJ",5,0.655172413793103,5.33333333333333,1.71538040503558,2.33333333333333,-1.31800766283525,3,2,229320606005406,4.25,-0.554187192118227
"388","R_3IXfO6cjcY5pjY5",6,1.6551724137931,4,0.382047071702243,3,-0.651340996168585,5,3,229409893563467,6,1.19581280788177
"389","R_3J8CArQnsceZPxX",4.5,0.155172413793103,4,0.382047071702243,3.66666666666667,0.0153256704980813,1,3,229256171870273,5,0.195812807881773
"390","R_3jd276FCkxUx0jk",5.5,1.1551724137931,3,-0.617952928297757,4,0.348659003831415,4,5,229242449955883,3.75,-1.05418719211823
"391","R_3JdS6G2oeyURtlh",3,-1.3448275862069,4,0.382047071702243,3.66666666666667,0.0153256704980813,3,3,229256171575321,4,-0.804187192118227
"392","R_3JedFD408eCUXoU",5,0.655172413793103,3.66666666666667,0.0487137383689098,3,-0.651340996168585,3,4,229321438291163,4,-0.804187192118227
"393","R_3Jfm7oG4vSdjKOY",4,-0.344827586206897,5,1.38204707170224,4.33333333333333,0.681992337164748,3,4,229242295868534,4,-0.804187192118227
"394","R_3Jx6MbfEXTvKxDI",5.5,1.1551724137931,3.33333333333333,-0.284619594964423,4,0.348659003831415,5,5,229242449961112,5.5,0.695812807881773
"395","R_3K7ud1ITarVlcMF",5,0.655172413793103,2,-1.61795292829776,4,0.348659003831415,3,4,229855352032472,3.75,-1.05418719211823
"396","R_3KHlnf4QUvxSqJv",4.5,0.155172413793103,3,-0.617952928297757,1,-2.65134099616859,1,1,229321437668352,2,-2.80418719211823
"397","R_3khTb6ohZTEw1uj",4.5,0.155172413793103,4.33333333333333,0.715380405035576,4.66666666666667,1.01532567049808,5,5,229256171581482,6,1.19581280788177
"398","R_3KJHMzL3J7PD1Ha",4,-0.344827586206897,2.66666666666667,-0.95128626163109,5.33333333333333,1.68199233716475,2,4,229937963317277,3.25,-1.55418719211823
"399","R_3kMmLUhdgxfo5E4",3,-1.3448275862069,6,2.38204707170224,2,-1.65134099616859,4,2,229255657932824,3.25,-1.55418719211823
"400","R_3KpGGIpTCeV26Qq",4.5,0.155172413793103,3.33333333333333,-0.284619594964423,4.33333333333333,0.681992337164748,4,3,229410206664732,4,-0.804187192118227
"401","R_3KQ41GktMjIY1UM",6,1.6551724137931,4.33333333333333,0.715380405035576,3.33333333333333,-0.318007662835252,5,3,229410206696544,6,1.19581280788177
"402","R_3KSHZzbgYF0hmWN",3.5,-0.844827586206897,3.33333333333333,-0.284619594964423,3.33333333333333,-0.318007662835252,4,3,229678093435043,4.25,-0.554187192118227
"403","R_3KTwRSPp3KkukEt",5,0.655172413793103,2.66666666666667,-0.95128626163109,4.66666666666667,1.01532567049808,3,3,229678093184174,5,0.195812807881773
"404","R_3ku0qDr8bQu8PFW",2.5,-1.8448275862069,3,-0.617952928297757,2.33333333333333,-1.31800766283525,1,1,229320605938852,3.25,-1.55418719211823
"405","R_3Kwkto5OYOMGaGx",5,0.655172413793103,3,-0.617952928297757,1.66666666666667,-1.98467432950192,4,2,229678093236281,5.25,0.445812807881773
"406","R_3L7muBEyUDuUPvc",5.5,1.1551724137931,3.66666666666667,0.0487137383689098,4,0.348659003831415,4,4,229255657941170,6,1.19581280788177
"407","R_3lFcUWnw4BZ5vmK",4,-0.344827586206897,1.33333333333333,-2.28461959496442,3,-0.651340996168585,4,4,229409893553285,4.5,-0.304187192118227
"408","R_3lPRoXD0peSUgP1",5.5,1.1551724137931,3,-0.617952928297757,4.66666666666667,1.01532567049808,4,4,229678093275314,4.5,-0.304187192118227
"409","R_3lQDx1cB3wc76j8",5,0.655172413793103,4,0.382047071702243,3.33333333333333,-0.318007662835252,3,3,229242449975493,3.75,-1.05418719211823
"410","R_3lUpoBEtzy9drZD",4,-0.344827586206897,3,-0.617952928297757,3.66666666666667,0.0153256704980813,4,4,229321438125234,3.75,-1.05418719211823
"411","R_3LYXqMeVnadDV9q",4,-0.344827586206897,2.66666666666667,-0.95128626163109,4.66666666666667,1.01532567049808,5,5,229321438159066,5,0.195812807881773
"412","R_3M0xwiuX0tjd8ZJ",6,1.6551724137931,3.33333333333333,-0.284619594964423,4.66666666666667,1.01532567049808,4,5,229166066788472,6,1.19581280788177
"413","R_3m32qTstvhmJ84V",4,-0.344827586206897,4.66666666666667,1.04871373836891,4,0.348659003831415,3,4,229758454067427,2.25,-2.55418719211823
"414","R_3m7AJOItrFHHcFB",5.5,1.1551724137931,3,-0.617952928297757,4.66666666666667,1.01532567049808,4,3,229166416667853,5,0.195812807881773
"415","R_3mAe9TEtmdbknbb",3.5,-0.844827586206897,3.33333333333333,-0.284619594964423,1.66666666666667,-1.98467432950192,3,2,229166416662637,5,0.195812807881773
"416","R_3memv651G9uTAZj",5.5,1.1551724137931,5,1.38204707170224,2,-1.65134099616859,4,3,229242295744711,6,1.19581280788177
"417","R_3MG5FAqJxElwWok",4,-0.344827586206897,2.33333333333333,-1.28461959496442,3,-0.651340996168585,3,3,229321437541463,3.25,-1.55418719211823
"418","R_3mjBG4EWOAh2zPn",6,1.6551724137931,5,1.38204707170224,3.33333333333333,-0.318007662835252,4,3,229166416659499,6,1.19581280788177
"419","R_3MPAl1HRGhuO15w",4,-0.344827586206897,5.33333333333333,1.71538040503558,4,0.348659003831415,4,4,229937963356233,4.75,-0.0541871921182269
"420","R_3MuHWM5gnFAahwf",4,-0.344827586206897,4.66666666666667,1.04871373836891,2.66666666666667,-0.984674329501919,4,2,229255657932828,5.75,0.945812807881773
"421","R_3MxtBVkHFb0eckC",4,-0.344827586206897,3,-0.617952928297757,1,-2.65134099616859,1,1,229855351994463,6,1.19581280788177
"422","R_3n0pwsbo2rmd09H",5.5,1.1551724137931,4,0.382047071702243,5,1.34865900383141,6,5,229320605938856,6,1.19581280788177
"423","R_3nAgm8GpHtzVUDU",3,-1.3448275862069,4.33333333333333,0.715380405035576,2.33333333333333,-1.31800766283525,3,1,229166066770991,4,-0.804187192118227
"424","R_3nDcGHwLMBdULri",5,0.655172413793103,4,0.382047071702243,4.66666666666667,1.01532567049808,4,4,229242449969217,5.5,0.695812807881773
"425","R_3NEcJYl36tldrhz",3.5,-0.844827586206897,5,1.38204707170224,3,-0.651340996168585,1,1,229678093270176,6,1.19581280788177
"426","R_3NFkiMPlq1ujKz7",5,0.655172413793103,2,-1.61795292829776,4.33333333333333,0.681992337164748,5,5,229677069755553,6,1.19581280788177
"427","R_3nHJa8W4XzoQbm4",2.5,-1.8448275862069,3,-0.617952928297757,5.33333333333333,1.68199233716475,5,6,229410206798905,5.5,0.695812807881773
"428","R_3nNQbVPzRGKWTvf",5,0.655172413793103,3,-0.617952928297757,4.66666666666667,1.01532567049808,4,5,229758201742380,6,1.19581280788177
"429","R_3nouJkI0EPchv0K",3.5,-0.844827586206897,1.33333333333333,-2.28461959496442,5.33333333333333,1.68199233716475,4,4,229242449968175,4.25,-0.554187192118227
"430","R_3NUFJAjAEqShdxY",3.5,-0.844827586206897,4.66666666666667,1.04871373836891,2.66666666666667,-0.984674329501919,2,3,229409893592158,5,0.195812807881773
"431","R_3O0UASSJuVz1wKV",4.5,0.155172413793103,5.33333333333333,1.71538040503558,3.66666666666667,0.0153256704980813,2,2,229678093438137,3.5,-1.30418719211823
"432","R_3O3nOZtgpHg6gaK",4.5,0.155172413793103,4.33333333333333,0.715380405035576,5,1.34865900383141,4,5,229256171962526,4.75,-0.0541871921182269
"433","R_3oACf4JerntqzmZ",4,-0.344827586206897,3.66666666666667,0.0487137383689098,5,1.34865900383141,4,4,229409893597348,5.25,0.445812807881773
"434","R_3oENSp13RG6glC5",6,1.6551724137931,5.66666666666667,2.04871373836891,5.33333333333333,1.68199233716475,6,4,229320605970439,6,1.19581280788177
"435","R_3oHgVo6YiH2NtEO",6,1.6551724137931,1.66666666666667,-1.95128626163109,5,1.34865900383141,4,4,229677069755561,3.75,-1.05418719211823
"436","R_3Oq241l7XqxA9WE",5,0.655172413793103,4,0.382047071702243,4.66666666666667,1.01532567049808,5,5,229166066778312,6,1.19581280788177
"437","R_3oTxjZRLervWm86",4.5,0.155172413793103,1.33333333333333,-2.28461959496442,5,1.34865900383141,2,6,229410206924938,1.75,-3.05418719211823
"438","R_3oYG3dkZhORjOX6",4.5,0.155172413793103,2.66666666666667,-0.95128626163109,4.33333333333333,0.681992337164748,4,5,229255657959433,5.75,0.945812807881773
"439","R_3P7edDRGQnc2Fot",3.5,-0.844827586206897,4,0.382047071702243,4.66666666666667,1.01532567049808,4,5,229409893598399,4.25,-0.554187192118227
"440","R_3PB2Ltxuh03nSYU",4.5,0.155172413793103,3.66666666666667,0.0487137383689098,3.33333333333333,-0.318007662835252,3,4,229678093243470,4.25,-0.554187192118227
"441","R_3Pe0emppqE6grrU",3,-1.3448275862069,1.66666666666667,-1.95128626163109,1.66666666666667,-1.98467432950192,3,1,229166066799696,4.75,-0.0541871921182269
"442","R_3pik33O5ERDcnHu",6,1.6551724137931,4.33333333333333,0.715380405035576,5,1.34865900383141,5,5,229321437509656,6,1.19581280788177
"443","R_3pkY5QiTao68mOf",4,-0.344827586206897,3.66666666666667,0.0487137383689098,4,0.348659003831415,2,3,229256171622503,3.75,-1.05418719211823
"444","R_3PMDY8ouNSnNQBG",1.5,-2.8448275862069,4,0.382047071702243,1.66666666666667,-1.98467432950192,2,2,229409893614809,2.75,-2.05418719211823
"445","R_3PMmGs7hhZ3d5jS",5.5,1.1551724137931,4.66666666666667,1.04871373836891,6,2.34865900383141,6,6,229409893579895,6,1.19581280788177
"446","R_3Pq4dwxmvP7IV7W",5,0.655172413793103,3.33333333333333,-0.284619594964423,3.66666666666667,0.0153256704980813,4,2,229678093298939,5.5,0.695812807881773
"447","R_3PufoRoPfelYFwl",5.5,1.1551724137931,4.66666666666667,1.04871373836891,2.66666666666667,-0.984674329501919,4,5,229677069772958,6,1.19581280788177
"448","R_3qatyGZwQtBLs5f",4,-0.344827586206897,3,-0.617952928297757,4.33333333333333,0.681992337164748,3,3,229256171858967,5,0.195812807881773
"449","R_3QFrmHKrdNNttqa",4,-0.344827586206897,1.33333333333333,-2.28461959496442,5.33333333333333,1.68199233716475,5,5,229409893568680,3.25,-1.55418719211823
"450","R_3qHYqEwKsOQQyRT",6,1.6551724137931,5,1.38204707170224,3.33333333333333,-0.318007662835252,4,2,229320605934683,6,1.19581280788177
"451","R_3QPZLvzZvpyN968",2.5,-1.8448275862069,2.33333333333333,-1.28461959496442,1.33333333333333,-2.31800766283525,1,1,229255657947188,4,-0.804187192118227
"452","R_3QQyZQp3jw4DK0T",5,0.655172413793103,2.66666666666667,-0.95128626163109,4.33333333333333,0.681992337164748,5,5,229166416689292,6,1.19581280788177
"453","R_3qwf7JTBzYxKCgd",3,-1.3448275862069,3.66666666666667,0.0487137383689098,3,-0.651340996168585,3,3,229677069777112,6,1.19581280788177
"454","R_3QXeVyZkmzNceBN",1,-3.3448275862069,3,-0.617952928297757,4,0.348659003831415,4,4,229409893551200,4.25,-0.554187192118227
"455","R_3Qy41xx43VBVI2J",3.5,-0.844827586206897,4.66666666666667,1.04871373836891,4,0.348659003831415,2,4,229678093284551,6,1.19581280788177
"456","R_3R4pVcd0KlBWl4V",4.5,0.155172413793103,2,-1.61795292829776,4,0.348659003831415,4,4,229255657935968,4,-0.804187192118227
"457","R_3rGmsRvbFb1g0f8",5.5,1.1551724137931,4,0.382047071702243,4.66666666666667,1.01532567049808,5,3,229855351959799,6,1.19581280788177
"458","R_3rGtK5dTnqFVCjc",3,-1.3448275862069,2.66666666666667,-0.95128626163109,4,0.348659003831415,3,4,229678093415665,3.75,-1.05418719211823
"459","R_3rNS3W6jWnb4XA4",5,0.655172413793103,2.66666666666667,-0.95128626163109,4,0.348659003831415,4,5,229256171582508,6,1.19581280788177
"460","R_3rS4w78ysOQsr12",3.5,-0.844827586206897,4,0.382047071702243,4.33333333333333,0.681992337164748,4,4,229166066768915,4.75,-0.0541871921182269
"461","R_3rUHdtjaXvtIvz2",2,-2.3448275862069,2.33333333333333,-1.28461959496442,3,-0.651340996168585,3,2,229409893552235,3,-1.80418719211823
"462","R_3rzrxxCG9fLy6pr",3.5,-0.844827586206897,3.66666666666667,0.0487137383689098,2,-1.65134099616859,3,2,229242449960055,3.75,-1.05418719211823
"463","R_3s6Ss4gsg98OQGW",3,-1.3448275862069,4,0.382047071702243,1,-2.65134099616859,1,1,229166066833639,1,-3.80418719211823
"464","R_3soja05ifxsWkQq",2.5,-1.8448275862069,1.66666666666667,-1.95128626163109,4,0.348659003831415,5,4,229166416666812,2.5,-2.30418719211823
"465","R_3sz7qUavyfVdYmv",5.5,1.1551724137931,5,1.38204707170224,3.66666666666667,0.0153256704980813,5,5,229256171972822,6,1.19581280788177
"466","R_3xe9GWONYDTpSKZ",5.5,1.1551724137931,3,-0.617952928297757,4,0.348659003831415,5,5,229321437670402,5.75,0.945812807881773
"467","R_3XeseMFKEK1HLwd",4.5,0.155172413793103,3.33333333333333,-0.284619594964423,3,-0.651340996168585,3,3,230469411956853,4,-0.804187192118227
"468","R_3ZQS1UkBxvCaDwR",4.5,0.155172413793103,4,0.382047071702243,4.66666666666667,1.01532567049808,5,5,229320605962358,5.5,0.695812807881773
"469","R_4GWm9Ta9Kjzy2E9",4.5,0.155172413793103,4.66666666666667,1.04871373836891,4.33333333333333,0.681992337164748,5,4,229410206780427,5.75,0.945812807881773
"470","R_4THnRrSaFkyGZoJ",3.5,-0.844827586206897,3.33333333333333,-0.284619594964423,4,0.348659003831415,3,4,229410207199454,3.25,-1.55418719211823
"471","R_51PkHufroAjUffP",4,-0.344827586206897,4,0.382047071702243,3.66666666666667,0.0153256704980813,4,3,229410206661654,6,1.19581280788177
"472","R_5pvosAPSGgsbplv",4,-0.344827586206897,3.33333333333333,-0.284619594964423,4.66666666666667,1.01532567049808,3,4,229677069770882,6,1.19581280788177
"473","R_5urbZCQJoc2Yv7j",6,1.6551724137931,3.33333333333333,-0.284619594964423,5,1.34865900383141,5,5,229242295766095,5.25,0.445812807881773
"474","R_6s6crm2aG0TsoBr",3,-1.3448275862069,3.33333333333333,-0.284619594964423,5,1.34865900383141,5,5,229166066809875,5.75,0.945812807881773
"475","R_73rmQ93Q7Rd36mZ",3.5,-0.844827586206897,4,0.382047071702243,4,0.348659003831415,3,3,229321438075977,3.75,-1.05418719211823
"476","R_88FkXzzd92InUJP",4,-0.344827586206897,3,-0.617952928297757,2.66666666666667,-0.984674329501919,5,3,229677069772955,6,1.19581280788177
"477","R_8crnxAqp8zqKv2V",4.5,0.155172413793103,4.33333333333333,0.715380405035576,1,-2.65134099616859,4,1,229409893574681,1,-3.80418719211823
"478","R_8hNT7jXVSBb9qhP",4.5,0.155172413793103,4.33333333333333,0.715380405035576,4.33333333333333,0.681992337164748,4,5,229166066778304,5.5,0.695812807881773
"479","R_9ELsKDXdklSgout",4.5,0.155172413793103,4.66666666666667,1.04871373836891,3.33333333333333,-0.318007662835252,4,4,229242450000078,5.25,0.445812807881773
"480","R_9G4jTq77unMeLkZ",4,-0.344827586206897,3.66666666666667,0.0487137383689098,3,-0.651340996168585,3,4,229320605974599,4.75,-0.0541871921182269
"481","R_9Lwbu0dX4GYTTdT",4.5,0.155172413793103,4,0.382047071702243,3,-0.651340996168585,4,3,229677069786216,5.25,0.445812807881773
"482","R_9MQsh0tELQM4X1T",4.5,0.155172413793103,3,-0.617952928297757,4,0.348659003831415,5,5,229242449961107,4.5,-0.304187192118227
"483","R_9Xgz23SK1HLZnWN",4,-0.344827586206897,4.66666666666667,1.04871373836891,1.33333333333333,-2.31800766283525,3,2,229678093268122,4.5,-0.304187192118227
"484","R_9XkdSTL43hLrWg1",6,1.6551724137931,4,0.382047071702243,5.66666666666667,2.01532567049808,5,5,229677069796587,5.75,0.945812807881773
"485","R_9XKo56LagUvx42d",5.5,1.1551724137931,4,0.382047071702243,5,1.34865900383141,4,5,229678093331563,5.75,0.945812807881773
"486","R_9Yp1rttWTLA5JjX",5,0.655172413793103,3.33333333333333,-0.284619594964423,4.33333333333333,0.681992337164748,4,4,229678093198559,5.25,0.445812807881773
"487","R_A0evhkLCvzpJ2Jb",4,-0.344827586206897,3.33333333333333,-0.284619594964423,2,-1.65134099616859,2,2,229937963061289,1.75,-3.05418719211823
"488","R_Ab5K7H4yk2GvGPn",5,0.655172413793103,1.66666666666667,-1.95128626163109,6,2.34865900383141,5,5,229409893559548,4.75,-0.0541871921182269
"489","R_aeM2kI1j8xc8YzT",3,-1.3448275862069,3.33333333333333,-0.284619594964423,1,-2.65134099616859,1,1,229242449957957,3.5,-1.30418719211823
"490","R_AG05TbDyvhvnphD",3.5,-0.844827586206897,2.66666666666667,-0.95128626163109,3,-0.651340996168585,2,2,229678093386810,6,1.19581280788177
"491","R_AGaw5ajbGRzKpwZ",4,-0.344827586206897,5.33333333333333,1.71538040503558,4.66666666666667,1.01532567049808,5,5,229409893589020,5.5,0.695812807881773
"492","R_BA5f3bgdhMyK6Rz",5.5,1.1551724137931,2.33333333333333,-1.28461959496442,4.66666666666667,1.01532567049808,3,4,229242295855225,5.25,0.445812807881773
"493","R_bJaH8kg5VUNEozn",6,1.6551724137931,2.66666666666667,-0.95128626163109,3.33333333333333,-0.318007662835252,4,1,229320605955296,6,1.19581280788177
"494","R_bkklTWAEx4yeNhL",4,-0.344827586206897,2.33333333333333,-1.28461959496442,4.33333333333333,0.681992337164748,4,4,229242449966332,6,1.19581280788177
"495","R_blT9RFPb7Be5eRr",5,0.655172413793103,4,0.382047071702243,5,1.34865900383141,4,4,229409893558499,6,1.19581280788177
"496","R_bmdU5AFsEXGtKqB",1,-3.3448275862069,2.66666666666667,-0.95128626163109,1,-2.65134099616859,1,1,229242295750704,2,-2.80418719211823
"497","R_BremVIKM3Mz3PEJ",5.5,1.1551724137931,4.33333333333333,0.715380405035576,2.33333333333333,-1.31800766283525,1,2,229242449982547,5,0.195812807881773
"498","R_BWhUQvzCcNKa6Fb",4.5,0.155172413793103,4.33333333333333,0.715380405035576,3.66666666666667,0.0153256704980813,5,4,229410206636238,4.25,-0.554187192118227
"499","R_C15NoNUfs7onvvr",4.5,0.155172413793103,2.66666666666667,-0.95128626163109,5,1.34865900383141,6,5,229320605937798,6,1.19581280788177
"500","R_C9p6GTOuQlnneOl",6,1.6551724137931,3,-0.617952928297757,1.33333333333333,-2.31800766283525,1,1,229321437542488,6,1.19581280788177
"501","R_cBDbI624h84mH4d",4.5,0.155172413793103,3.33333333333333,-0.284619594964423,5.66666666666667,2.01532567049808,5,5,229242450029643,5.75,0.945812807881773
"502","R_CdHSDDR8IXmD1jr",4.5,0.155172413793103,3.66666666666667,0.0487137383689098,4.66666666666667,1.01532567049808,5,5,229677069801550,5.75,0.945812807881773
"503","R_Cf4IWwVU2VjiRI5",5,0.655172413793103,3.66666666666667,0.0487137383689098,4,0.348659003831415,5,4,229678093098051,5,0.195812807881773
"504","R_cJf9ziUSdIAPBv3",6,1.6551724137931,4,0.382047071702243,4.66666666666667,1.01532567049808,4,5,229320606075132,5.5,0.695812807881773
"505","R_CjiJQujMse9BbvH",3,-1.3448275862069,3,-0.617952928297757,3,-0.651340996168585,3,3,229320605968605,3,-1.80418719211823
"506","R_ctDsV86N4F35z6p",4.5,0.155172413793103,4.66666666666667,1.04871373836891,6,2.34865900383141,5,5,229321437737054,6,1.19581280788177
"507","R_cumm5I9DifLtTPz",5,0.655172413793103,3.33333333333333,-0.284619594964423,5,1.34865900383141,4,4,229677069756589,5.75,0.945812807881773
"508","R_cUssRwZ7X6KVAKR",4,-0.344827586206897,3.33333333333333,-0.284619594964423,3,-0.651340996168585,3,3,229678093138135,5,0.195812807881773
"509","R_d5Svv8gnZ7XR1PX",3.5,-0.844827586206897,5,1.38204707170224,3.33333333333333,-0.318007662835252,4,3,229409893551190,5,0.195812807881773
"510","R_d9Wr6T3DLx5oFd7",6,1.6551724137931,5.33333333333333,1.71538040503558,2,-1.65134099616859,1,4,229677069777128,6,1.19581280788177
"511","R_Dk5989wZHXlEzct",3.5,-0.844827586206897,1.66666666666667,-1.95128626163109,4,0.348659003831415,4,4,229166416656617,4.75,-0.0541871921182269
