"","ResponseId","m","emotions.re.pos","emotions.re.pos.scaled","emotions.re.neg.scaled","emotions.crisis.neg.tot","emotions.crisis.neg.tot.sc","trust.gov","trust.gov.scaled","trust.info.media","trust.info.gov","climate_concern","concern.scaled"
"310","R_3egCMFrdwh16DEi",229937963274473,5,0.547161572052402,1.08471615720524,4.33333333333333,0.467596628886951,2,-1.69103568320279,1,2,3.75,-1.17118226600985
"311","R_3EhflsDKTC83CQE",229758454067427,2,-2.4528384279476,-1.41528384279476,2.66666666666667,-1.19907003777972,4,0.308964316797214,4,3,3.75,-1.17118226600985
"312","R_3ek309VHljstLtw",229320605936763,4.5,0.0471615720524019,-0.41528384279476,4.66666666666667,0.800929962220285,4,0.308964316797214,2,2,3.5,-1.42118226600985
"313","R_3em2IQx1ybTeZrd",229410206775296,4.5,0.0471615720524019,-1.41528384279476,1.33333333333333,-2.53240337111305,4.66666666666667,0.975630983463881,5,4,4,-0.921182266009852
"314","R_3Emuny9GTE1FmCf",229242295738457,3,-1.4528384279476,0.58471615720524,3.66666666666667,-0.199070037779715,2.33333333333333,-1.35770234986945,1,2,4.25,-0.671182266009852
"315","R_3ergTTY9rUQZYUY",229242449960063,6,1.5471615720524,0.58471615720524,4,0.134263295553618,5,1.30896431679721,5,5,6,1.07881773399015
"316","R_3erVxLye9zFQbKQ",229678093098051,5.5,1.0471615720524,-0.91528384279476,3.66666666666667,-0.199070037779715,5.33333333333333,1.64229765013055,3,5,6,1.07881773399015
"317","R_3Eu17CSWhkIYwbv",229320605945902,5,0.547161572052402,-1.41528384279476,4.33333333333333,0.467596628886951,1,-2.69103568320279,1,2,6,1.07881773399015
"318","R_3F51HV2oo6MXsOu",229409893559298,4,-0.452838427947598,-0.41528384279476,4,0.134263295553618,4.33333333333333,0.642297650130547,4,4,4.25,-0.671182266009852
"319","R_3fAW9A9PUOTPSRY",229166416658444,5.5,1.0471615720524,-0.91528384279476,3,-0.865736704446382,5,1.30896431679721,5,5,6,1.07881773399015
"320","R_3ffPXWQN4a5pytn",229166066770991,5,0.547161572052402,-1.41528384279476,5,1.13426329555362,1.66666666666667,-2.02436901653612,2,2,5,0.0788177339901477
"321","R_3fiTHcHYD6kYayJ",229678093336703,3,-1.4528384279476,0.58471615720524,3,-0.865736704446382,2,-1.69103568320279,2,2,2.5,-2.42118226600985
"322","R_3fk6vs8uR5E62Lj",229255657931784,5,0.547161572052402,-1.41528384279476,2.66666666666667,-1.19907003777972,5,1.30896431679721,6,5,5.5,0.578817733990148
"323","R_3fOb75fcNvI7EOb",229677069801542,6,1.5471615720524,-1.41528384279476,3,-0.865736704446382,5,1.30896431679721,6,5,6,1.07881773399015
"324","R_3FORg56rf1EKsyC",229409893551197,4,-0.452838427947598,1.58471615720524,3.33333333333333,-0.532403371113048,2.66666666666667,-1.02436901653612,1,3,6,1.07881773399015
"325","R_3fpCT6vXz1qo6e5",229242449957957,4,-0.452838427947598,1.08471615720524,3.33333333333333,-0.532403371113048,1.33333333333333,-2.35770234986945,3,3,4.75,-0.171182266009852
"326","R_3FQecw6aCDx1shm",229678093326426,4.5,0.0471615720524019,-0.91528384279476,2.66666666666667,-1.19907003777972,3.66666666666667,-0.0243690165361192,5,5,6,1.07881773399015
"327","R_3fT913iGhVJfLu9",229409893590069,5.5,1.0471615720524,-1.41528384279476,3.33333333333333,-0.532403371113048,5,1.30896431679721,5,5,6,1.07881773399015
"328","R_3fvpEgn6pnVLrgJ",229320605938843,5,0.547161572052402,-0.91528384279476,4.66666666666667,0.800929962220285,3.33333333333333,-0.357702349869452,3,5,5.25,0.328817733990148
"329","R_3fW33TCtP6kVx1T",229242295775457,4,-0.452838427947598,-0.91528384279476,6,2.13426329555362,2.33333333333333,-1.35770234986945,4,2,3.5,-1.42118226600985
"330","R_3fxDHe5zipJwTU7",229255657931005,5,0.547161572052402,-0.41528384279476,4.33333333333333,0.467596628886951,4.66666666666667,0.975630983463881,3,5,6,1.07881773399015
"331","R_3g02bcIpWgCvGPQ",229255657941170,5,0.547161572052402,1.08471615720524,3.33333333333333,-0.532403371113048,5,1.30896431679721,4,5,6,1.07881773399015
"332","R_3G1dEpQidltZ7UV",229678093439187,2,-2.4528384279476,0.58471615720524,2.66666666666667,-1.19907003777972,3.66666666666667,-0.0243690165361192,4,4,5.25,0.328817733990148
"333","R_3g5brc9bkrNMBRO",229409893563467,6,1.5471615720524,-1.41528384279476,5.66666666666667,1.80092996222029,4.33333333333333,0.642297650130547,5,5,5.75,0.828817733990148
"334","R_3g7PdyeJYmUqgqL",229242449970265,6,1.5471615720524,0.0847161572052402,3.33333333333333,-0.532403371113048,6,2.30896431679721,5,5,6,1.07881773399015
"335","R_3G8pt8Wr04bbf0j",229242449975493,6,1.5471615720524,-0.41528384279476,2.66666666666667,-1.19907003777972,4.66666666666667,0.975630983463881,4,4,4.5,-0.421182266009852
"336","R_3GBUvUfh9Q3gNlv",229678093284551,4.5,0.0471615720524019,-0.41528384279476,4.33333333333333,0.467596628886951,4,0.308964316797214,3,4,6,1.07881773399015
"337","R_3GE294eZpd1Fd3b",229242449961107,4,-0.452838427947598,-0.41528384279476,4,0.134263295553618,4,0.308964316797214,5,5,4.25,-0.671182266009852
"338","R_3GfFGdrjJRUqybx",229166416666812,3,-1.4528384279476,-0.91528384279476,1.33333333333333,-2.53240337111305,4.33333333333333,0.642297650130547,4,4,4,-0.921182266009852
"339","R_3Gg0rh96RhxMnrW",229677069779187,1.5,-2.9528384279476,0.58471615720524,3.33333333333333,-0.532403371113048,1.66666666666667,-2.02436901653612,2,2,2.5,-2.42118226600985
"340","R_3GjRdkDUeZzBSiE",229242449962151,5,0.547161572052402,0.0847161572052402,3.33333333333333,-0.532403371113048,5,1.30896431679721,5,5,4.5,-0.421182266009852
"341","R_3gXXt1W2K8Pos3x",229166066778296,4,-0.452838427947598,-0.41528384279476,3.33333333333333,-0.532403371113048,2.33333333333333,-1.35770234986945,3,2,6,1.07881773399015
"342","R_3HAg4bflYU3dIBZ",229255657958647,3.5,-0.952838427947598,1.58471615720524,3.66666666666667,-0.199070037779715,3.33333333333333,-0.357702349869452,4,2,3,-1.92118226600985
"343","R_3hbHzzIb2p5LFeV",229242449970251,4.5,0.0471615720524019,-1.41528384279476,2,-1.86573670444638,5,1.30896431679721,5,4,5.25,0.328817733990148
"344","R_3hclMbURMmsEgfp",229321437763714,4,-0.452838427947598,0.58471615720524,4,0.134263295553618,4,0.308964316797214,3,3,4,-0.921182266009852
"345","R_3hg9rxVP0W2bBdv",229409893551190,5,0.547161572052402,-1.41528384279476,5.33333333333333,1.46759662888695,3.33333333333333,-0.357702349869452,4,4,5.5,0.578817733990148
"346","R_3HXooKTTwVg4kvF",229677069783101,3.5,-0.952838427947598,1.58471615720524,5.33333333333333,1.46759662888695,4,0.308964316797214,3,4,6,1.07881773399015
"347","R_3HYp55D45PFLzNr",229320605953210,4,-0.452838427947598,-0.91528384279476,3,-0.865736704446382,4,0.308964316797214,4,4,4.25,-0.671182266009852
"348","R_3IbFB1uZogY5uRE",229242449972339,3,-1.4528384279476,0.58471615720524,3.66666666666667,-0.199070037779715,4.66666666666667,0.975630983463881,5,5,3.75,-1.17118226600985
"349","R_3iD1T8NlCZIuSSn",229166066823206,4,-0.452838427947598,-1.41528384279476,2,-1.86573670444638,2.33333333333333,-1.35770234986945,3,4,1,-3.92118226600985
"350","R_3iOMuOrAkAbtEJ2",229409893579895,6,1.5471615720524,-1.41528384279476,5,1.13426329555362,5,1.30896431679721,6,5,6,1.07881773399015
"351","R_3IQALOx3VPabIO9",229242449982547,6,1.5471615720524,-1.41528384279476,6,2.13426329555362,4.33333333333333,0.642297650130547,1,2,3.75,-1.17118226600985
"352","R_3iRaw3Ijg0YgqDl",229242450017359,5,0.547161572052402,-0.91528384279476,4.33333333333333,0.467596628886951,4.66666666666667,0.975630983463881,3,5,6,1.07881773399015
"353","R_3IRbzcUp1vk5qmZ",229321437737054,3,-1.4528384279476,0.58471615720524,4.33333333333333,0.467596628886951,5,1.30896431679721,5,5,6,1.07881773399015
"354","R_3IRfQog8wLv6Z2l",229409893555364,5,0.547161572052402,-1.41528384279476,1,-2.86573670444638,5,1.30896431679721,5,5,5.25,0.328817733990148
"355","R_3isYhi6yhVinQCi",229678093384755,5,0.547161572052402,-0.91528384279476,2.66666666666667,-1.19907003777972,5,1.30896431679721,4,4,5,0.0788177339901477
"356","R_3ITeahDbcDVDfZw",229321437554799,5,0.547161572052402,1.08471615720524,2,-1.86573670444638,3.33333333333333,-0.357702349869452,3,4,5,0.0788177339901477
"357","R_3iUSBNvBL2gkwBY",229937963228341,5,0.547161572052402,-0.91528384279476,2.66666666666667,-1.19907003777972,3.66666666666667,-0.0243690165361192,4,4,6,1.07881773399015
"358","R_3ivSk5kamR28JsF",229255657999471,4,-0.452838427947598,0.0847161572052402,4,0.134263295553618,4,0.308964316797214,4,4,5.25,0.328817733990148
"359","R_3iwZiFBbukhyafr",229166066809875,4,-0.452838427947598,-1.41528384279476,4.66666666666667,0.800929962220285,4,0.308964316797214,4,4,6,1.07881773399015
"360","R_3IYJzRZcDP54Yp0",229242449967117,4,-0.452838427947598,-1.41528384279476,4,0.134263295553618,3,-0.691035683202786,2,2,4.5,-0.421182266009852
"361","R_3j38lHPlwwyS4X2",229321438291162,3.5,-0.952838427947598,1.08471615720524,3.66666666666667,-0.199070037779715,4.66666666666667,0.975630983463881,1,2,5.25,0.328817733990148
"362","R_3jebqMrrxWLoj9G",229678093331563,5.5,1.0471615720524,-0.41528384279476,2.66666666666667,-1.19907003777972,5,1.30896431679721,4,3,6,1.07881773399015
"363","R_3JeLqCpCZJ4m1X8",229409893555379,4.5,0.0471615720524019,-0.91528384279476,3.33333333333333,-0.532403371113048,4.66666666666667,0.975630983463881,2,2,2.75,-2.17118226600985
"364","R_3jfFKwL3nFTv5jm",229855352130795,5.5,1.0471615720524,-1.41528384279476,5,1.13426329555362,5,1.30896431679721,5,4,6,1.07881773399015
"365","R_3jfzT7WP5HxcBKx",229409893563468,5,0.547161572052402,-0.41528384279476,4.66666666666667,0.800929962220285,4.66666666666667,0.975630983463881,5,5,6,1.07881773399015
"366","R_3JgBBxNJzTEfspb",229855351959799,6,1.5471615720524,-1.41528384279476,4,0.134263295553618,4,0.308964316797214,3,4,5.75,0.828817733990148
"367","R_3JKoDCr9qlPtI5O",229321438363760,4,-0.452838427947598,-0.91528384279476,3,-0.865736704446382,5,1.30896431679721,3,4,4,-0.921182266009852
"368","R_3JpYYmfMdkuZ36A",229256171972822,6,1.5471615720524,-0.91528384279476,5,1.13426329555362,2.33333333333333,-1.35770234986945,5,4,5.75,0.828817733990148
"369","R_3JsmifnazgApI1d",229320606074103,4,-0.452838427947598,-0.41528384279476,3,-0.865736704446382,4.66666666666667,0.975630983463881,5,5,5.25,0.328817733990148
"370","R_3JyOgimkBE8Gpjf",229409893574681,3.5,-0.952838427947598,-0.91528384279476,5.66666666666667,1.80092996222029,1.33333333333333,-2.35770234986945,4,1,1,-3.92118226600985
"371","R_3k012OMZ7fqwMMC",229409893589020,5,0.547161572052402,2.58471615720524,5.66666666666667,1.80092996222029,4.66666666666667,0.975630983463881,5,5,6,1.07881773399015
"372","R_3KBbO4HrzSQov8h",229256171858967,3.5,-0.952838427947598,0.0847161572052402,2,-1.86573670444638,4,0.308964316797214,3,4,3.25,-1.67118226600985
"373","R_3KBneCX9IEzrDZP",229409893580933,4.5,0.0471615720524019,-0.41528384279476,2.33333333333333,-1.53240337111305,3.66666666666667,-0.0243690165361192,4,4,5.75,0.828817733990148
"374","R_3ke5ZDJpQBX1C0j",229166066780404,3,-1.4528384279476,-0.91528384279476,3.66666666666667,-0.199070037779715,2.66666666666667,-1.02436901653612,4,4,5.25,0.328817733990148
"375","R_3kHyP1LthBjvzfN",229677069777128,6,1.5471615720524,-1.41528384279476,6,2.13426329555362,3,-0.691035683202786,5,3,6,1.07881773399015
"376","R_3kiAUePCg8kLR8i",229255657934918,4,-0.452838427947598,0.58471615720524,4.33333333333333,0.467596628886951,3,-0.691035683202786,2,2,5,0.0788177339901477
"377","R_3KoN0ess4bPK8mS",229409893566597,5,0.547161572052402,-1.41528384279476,3.33333333333333,-0.532403371113048,4.66666666666667,0.975630983463881,5,5,5.75,0.828817733990148
"378","R_3KSWg37wet3GUTw",229166416667853,4.5,0.0471615720524019,0.0847161572052402,3.66666666666667,-0.199070037779715,4,0.308964316797214,4,3,4.5,-0.421182266009852
"379","R_3L5dKXTyGrFzFXF",229410206856398,4.5,0.0471615720524019,-1.41528384279476,2.66666666666667,-1.19907003777972,4.33333333333333,0.642297650130547,5,5,5.75,0.828817733990148
"380","R_3L5PQsiTJgy6Y7j",229678093158445,4,-0.452838427947598,-0.41528384279476,2.33333333333333,-1.53240337111305,2.33333333333333,-1.35770234986945,3,2,5.5,0.578817733990148
"381","R_3lGjzJeCRnEeWYp",229242295753826,5.5,1.0471615720524,0.0847161572052402,5,1.13426329555362,3.33333333333333,-0.357702349869452,3,2,6,1.07881773399015
"382","R_3lK2ZaE2Fr2bjp0",229320605936759,5,0.547161572052402,-0.41528384279476,4.33333333333333,0.467596628886951,2.33333333333333,-1.35770234986945,5,5,6,1.07881773399015
"383","R_3lWWBqWRXixfnYH",229256171733167,5.5,1.0471615720524,-0.91528384279476,2.33333333333333,-1.53240337111305,5,1.30896431679721,5,6,6,1.07881773399015
"384","R_3lxk1s9I4JxWjBb",230296025317508,6,1.5471615720524,0.58471615720524,2.33333333333333,-1.53240337111305,1,-2.69103568320279,2,1,1.5,-3.42118226600985
"385","R_3m1oTqlV5Yjzzl8",229242450025714,4.5,0.0471615720524019,0.0847161572052402,3.33333333333333,-0.532403371113048,5,1.30896431679721,4,5,6,1.07881773399015
"386","R_3M4MHlRF1yGgnV6",229410206693467,5,0.547161572052402,0.0847161572052402,4.33333333333333,0.467596628886951,4.66666666666667,0.975630983463881,5,5,6,1.07881773399015
"387","R_3M6iivw99fLhS17",229255657966698,3.5,-0.952838427947598,-1.41528384279476,2.33333333333333,-1.53240337111305,5,1.30896431679721,5,5,4.5,-0.421182266009852
"388","R_3m9PmtY3H8o50hi",229409893570762,5,0.547161572052402,-1.41528384279476,3.33333333333333,-0.532403371113048,5.33333333333333,1.64229765013055,5,5,6,1.07881773399015
"389","R_3maauwgeLmyIafc",229320605949038,6,1.5471615720524,-1.41528384279476,4.33333333333333,0.467596628886951,4,0.308964316797214,5,5,5,0.0788177339901477
"390","R_3MALkdLiaRwrGpH",229409893639303,6,1.5471615720524,-1.41528384279476,4.66666666666667,0.800929962220285,5,1.30896431679721,4,5,6,1.07881773399015
"391","R_3MbV6SP27Eiit2Z",229320606066792,5.5,1.0471615720524,-0.41528384279476,4.33333333333333,0.467596628886951,2,-1.69103568320279,3,1,6,1.07881773399015
"392","R_3meiD2BanwaGxyW",229242295750704,1,-3.4528384279476,0.58471615720524,3.66666666666667,-0.199070037779715,1,-2.69103568320279,1,1,1.75,-3.17118226600985
"393","R_3MflwzT4T2kJUka",229677069760763,3.5,-0.952838427947598,1.08471615720524,4,0.134263295553618,1.66666666666667,-2.02436901653612,1,1,5,0.0788177339901477
"394","R_3mgY6Y0UIN2HyQ8",229256171601985,6,1.5471615720524,-0.91528384279476,2,-1.86573670444638,4.66666666666667,0.975630983463881,4,4,3.25,-1.67118226600985
"395","R_3mIZQ7fAUEXJsZ3",229321438312457,5,0.547161572052402,-0.41528384279476,4,0.134263295553618,3.33333333333333,-0.357702349869452,3,3,4.75,-0.171182266009852
"396","R_3mJcyAkG7X9Gqel",229409893561373,5.5,1.0471615720524,-1.41528384279476,4.33333333333333,0.467596628886951,4,0.308964316797214,6,4,5.75,0.828817733990148
"397","R_3mk3CS39VYERPJn",229409893587194,3,-1.4528384279476,0.58471615720524,4,0.134263295553618,1,-2.69103568320279,4,1,1.75,-3.17118226600985
"398","R_3MK93DIT6IwDRoX",230469411989522,4,-0.452838427947598,-1.41528384279476,3,-0.865736704446382,5,1.30896431679721,3,4,5.25,0.328817733990148
"399","R_3mmgNPJTsI2HNu0",229855352035555,5,0.547161572052402,0.58471615720524,2.33333333333333,-1.53240337111305,5,1.30896431679721,4,4,4.75,-0.171182266009852
"400","R_3MPu31AzdohRMko",229855351995491,6,1.5471615720524,-1.41528384279476,6,2.13426329555362,4,0.308964316797214,3,5,6,1.07881773399015
"401","R_3Myrqdw0pzbDQkz",229678093440224,5.5,1.0471615720524,-0.41528384279476,4.33333333333333,0.467596628886951,3.66666666666667,-0.0243690165361192,3,4,6,1.07881773399015
"402","R_3n3tEncCO9Vv2PD",229937963399296,6,1.5471615720524,-1.41528384279476,3,-0.865736704446382,4.66666666666667,0.975630983463881,5,5,6,1.07881773399015
"403","R_3n7ordFES5aQFbd",229409893556412,4.5,0.0471615720524019,-1.41528384279476,2.33333333333333,-1.53240337111305,3.66666666666667,-0.0243690165361192,4,4,4.75,-0.171182266009852
"404","R_3nDwBXPS5qRtTye",229255657980998,4.5,0.0471615720524019,0.58471615720524,4,0.134263295553618,4.33333333333333,0.642297650130547,5,5,6,1.07881773399015
"405","R_3nGzUm4aNDYJiLY",229678093312036,4,-0.452838427947598,1.58471615720524,3.33333333333333,-0.532403371113048,4,0.308964316797214,3,3,4.75,-0.171182266009852
"406","R_3nH7erFm3FlZqRm",229678093302790,4.5,0.0471615720524019,-0.41528384279476,3.33333333333333,-0.532403371113048,3.33333333333333,-0.357702349869452,2,3,4.75,-0.171182266009852
"407","R_3nkhpGIGldYlgAR",230469412011106,5.5,1.0471615720524,-1.41528384279476,2,-1.86573670444638,5,1.30896431679721,5,5,5.75,0.828817733990148
"408","R_3NPSVGia8j1wETu",229321437547620,5.5,1.0471615720524,-1.41528384279476,1,-2.86573670444638,2.33333333333333,-1.35770234986945,1,2,2.25,-2.67118226600985
"409","R_3nUc7oJWOKlnJBV",229255657942213,3.5,-0.952838427947598,1.08471615720524,3.66666666666667,-0.199070037779715,5,1.30896431679721,5,5,6,1.07881773399015
"410","R_3NWHzCjCutDhTbe",229320605935711,3,-1.4528384279476,0.0847161572052402,3.66666666666667,-0.199070037779715,3,-0.691035683202786,4,5,4,-0.921182266009852
"411","R_3O33BxctPZwg2Ip",229677069754505,4.5,0.0471615720524019,-0.91528384279476,3.33333333333333,-0.532403371113048,4.66666666666667,0.975630983463881,4,5,5.75,0.828817733990148
"412","R_3oAPxeuf0OCltUD",229678093165654,6,1.5471615720524,0.58471615720524,2.33333333333333,-1.53240337111305,2.33333333333333,-1.35770234986945,1,1,6,1.07881773399015
"413","R_3OcYunjrJOatDOG",229410206863586,3.5,-0.952838427947598,1.08471615720524,5,1.13426329555362,2.33333333333333,-1.35770234986945,1,1,4.25,-0.671182266009852
"414","R_3OodzFvOU2GqQkk",229409893640352,5,0.547161572052402,-1.41528384279476,4.33333333333333,0.467596628886951,1,-2.69103568320279,1,1,5.5,0.578817733990148
"415","R_3oYGk0oFoKvLtzl",229409893551200,1.5,-2.9528384279476,0.0847161572052402,4.66666666666667,0.800929962220285,4,0.308964316797214,3,4,4,-0.921182266009852
"416","R_3oYpTt5mP3Z4rKn",229255657957600,2.5,-1.9528384279476,0.0847161572052402,3.66666666666667,-0.199070037779715,3.33333333333333,-0.357702349869452,4,5,5.5,0.578817733990148
"417","R_3ozNcUtSC2durX2",229409893562422,5.5,1.0471615720524,-1.41528384279476,2.66666666666667,-1.19907003777972,4,0.308964316797214,5,5,6,1.07881773399015
"418","R_3oZsyLJXDsMjWiq",229410206629043,3.5,-0.952838427947598,-1.41528384279476,1,-2.86573670444638,4.33333333333333,0.642297650130547,3,4,6,1.07881773399015
"419","R_3p4MHNZFv2QytI8",229321437762688,4.5,0.0471615720524019,2.08471615720524,3.66666666666667,-0.199070037779715,4,0.308964316797214,2,3,4.75,-0.171182266009852
"420","R_3P5N96tlMTxv2SB",229242295740534,3,-1.4528384279476,0.58471615720524,4,0.134263295553618,3,-0.691035683202786,4,4,4.5,-0.421182266009852
"421","R_3P6nIX6MCWT2rpO",229256171951216,5,0.547161572052402,1.08471615720524,4.33333333333333,0.467596628886951,4,0.308964316797214,3,3,5.5,0.578817733990148
"422","R_3P7RzAy13Y0ZyPe",229320605973564,6,1.5471615720524,-0.41528384279476,5,1.13426329555362,5,1.30896431679721,4,5,4.5,-0.421182266009852
"423","R_3PcaIkbjoodjNKU",229855352053806,5,0.547161572052402,1.08471615720524,5.33333333333333,1.46759662888695,4.33333333333333,0.642297650130547,4,5,5.75,0.828817733990148
"424","R_3purN895nsgKcPM",229242449961112,6,1.5471615720524,-0.41528384279476,2.66666666666667,-1.19907003777972,4,0.308964316797214,5,5,6,1.07881773399015
"425","R_3q87cmTulglHFwQ",229410206658574,5,0.547161572052402,-0.41528384279476,3.66666666666667,-0.199070037779715,2.33333333333333,-1.35770234986945,3,2,4,-0.921182266009852
"426","R_3QDbKyq8ExtSrh4",229166416689292,4,-0.452838427947598,-0.41528384279476,2.66666666666667,-1.19907003777972,5,1.30896431679721,4,4,5.75,0.828817733990148
"427","R_3QGIueGaks8cgn3",229320605989990,5.5,1.0471615720524,0.58471615720524,4,0.134263295553618,3.66666666666667,-0.0243690165361192,5,5,5,0.0788177339901477
"428","R_3qjukVIGc9vju6U",229758453977189,4.5,0.0471615720524019,-0.91528384279476,3,-0.865736704446382,4,0.308964316797214,4,4,5.25,0.328817733990148
"429","R_3Qo4RcpLrzI1Aul",229321438104706,5.5,1.0471615720524,-0.91528384279476,5.33333333333333,1.46759662888695,4.66666666666667,0.975630983463881,4,4,6,1.07881773399015
"430","R_3QPeNwrbrNbvdfP",229242449960057,5.5,1.0471615720524,-0.91528384279476,3.66666666666667,-0.199070037779715,5.33333333333333,1.64229765013055,5,6,5.75,0.828817733990148
"431","R_3qpx95XzcwMK7Id",229166416659499,5,0.547161572052402,2.08471615720524,4,0.134263295553618,4,0.308964316797214,3,4,6,1.07881773399015
"432","R_3qrrZIPKi2hix0x",229855352122474,4,-0.452838427947598,0.58471615720524,4.66666666666667,0.800929962220285,3,-0.691035683202786,3,2,1,-3.92118226600985
"433","R_3qUld2GTlU0xNRr",229320605954251,1.5,-2.9528384279476,3.58471615720524,5.33333333333333,1.46759662888695,1.66666666666667,-2.02436901653612,1,1,6,1.07881773399015
"434","R_3qx6ZwB18dmIdlO",229320605943020,5.5,1.0471615720524,-0.41528384279476,5,1.13426329555362,4,0.308964316797214,5,4,6,1.07881773399015
"435","R_3r21G8Nm7RsHkc0",229321437509656,5.5,1.0471615720524,1.08471615720524,3.66666666666667,-0.199070037779715,5,1.30896431679721,5,5,6,1.07881773399015
"436","R_3R8wRWQYe5SZdbT",229242450029643,4.5,0.0471615720524019,-0.41528384279476,3,-0.865736704446382,5.33333333333333,1.64229765013055,5,5,5.5,0.578817733990148
"437","R_3RgO5GN0KthHTX2",229242295855225,5.5,1.0471615720524,-1.41528384279476,5.66666666666667,1.80092996222029,4,0.308964316797214,4,3,5.25,0.328817733990148
"438","R_3RlUrzOB5KhraCa",229242449964248,5,0.547161572052402,-0.41528384279476,2.66666666666667,-1.19907003777972,4.66666666666667,0.975630983463881,4,4,5,0.0788177339901477
"439","R_3RmBbtpwmG8GnpU",229410206661654,3.5,-0.952838427947598,-1.41528384279476,2,-1.86573670444638,3.66666666666667,-0.0243690165361192,4,4,6,1.07881773399015
"440","R_3rPydNfjakAlFnL",229409893553285,1,-3.4528384279476,-1.41528384279476,2,-1.86573670444638,3.66666666666667,-0.0243690165361192,3,4,4.25,-0.671182266009852
"441","R_3rVglKGmU72rokw",229409893592158,4.5,0.0471615720524019,-0.41528384279476,4.66666666666667,0.800929962220285,3.66666666666667,-0.0243690165361192,3,3,5,0.0788177339901477
"442","R_3s04VQwuwiRt0e2",229256171636877,5,0.547161572052402,-0.41528384279476,3.66666666666667,-0.199070037779715,3,-0.691035683202786,2,2,5.5,0.578817733990148
"443","R_3s6qPNlNN0k4mS0",229256171835582,3.5,-0.952838427947598,0.58471615720524,3.66666666666667,-0.199070037779715,1.66666666666667,-2.02436901653612,2,2,4.5,-0.421182266009852
"444","R_3siQFVhDI105wbQ",229256171582508,5.5,1.0471615720524,0.0847161572052402,3,-0.865736704446382,4.33333333333333,0.642297650130547,5,5,6,1.07881773399015
"445","R_3smqZ13umEbseql",229677069757642,3.5,-0.952838427947598,-1.41528384279476,1.66666666666667,-2.19907003777972,4,0.308964316797214,3,4,5.25,0.328817733990148
"446","R_3smrwM5ZrCpylBz",229242295765044,3.5,-0.952838427947598,2.58471615720524,6,2.13426329555362,1.66666666666667,-2.02436901653612,5,1,3,-1.92118226600985
"447","R_3stNQFQ6wYJItgN",229678093112449,3,-1.4528384279476,0.58471615720524,3,-0.865736704446382,2.33333333333333,-1.35770234986945,2,2,4.5,-0.421182266009852
"448","R_3UJccoWYQtbscJX",229410206632128,4.5,0.0471615720524019,-0.41528384279476,4,0.134263295553618,5,1.30896431679721,4,5,6,1.07881773399015
"449","R_3w0BMiOH7kDSo6J",229937963061289,6,1.5471615720524,-1.41528384279476,3,-0.865736704446382,2.33333333333333,-1.35770234986945,1,1,1,-3.92118226600985
"450","R_40dNrMPFaOtEmbL",229242295752786,4,-0.452838427947598,0.58471615720524,3.66666666666667,-0.199070037779715,2,-1.69103568320279,3,2,2.25,-2.67118226600985
"451","R_4O7bW4HIAb2vxxT",229242295739490,4.5,0.0471615720524019,-1.41528384279476,2.33333333333333,-1.53240337111305,4,0.308964316797214,4,4,4.5,-0.421182266009852
"452","R_56b3rzqNRgjfHXj",229409893563459,4.5,0.0471615720524019,1.08471615720524,4,0.134263295553618,3.66666666666667,-0.0243690165361192,4,3,4.25,-0.671182266009852
"453","R_56fnmbvJywu4sKJ",229678093166682,3.5,-0.952838427947598,0.58471615720524,4,0.134263295553618,4.33333333333333,0.642297650130547,3,4,5.5,0.578817733990148
"454","R_56ZOo15E4R2qzOF",229242295756956,6,1.5471615720524,-0.91528384279476,4,0.134263295553618,4.33333333333333,0.642297650130547,5,5,6,1.07881773399015
"455","R_56ZTAc0Vrn5PXLr",229937963303953,6,1.5471615720524,-0.91528384279476,3,-0.865736704446382,3,-0.691035683202786,3,2,4.75,-0.171182266009852
"456","R_6DpxhlmL4FDsp0J",230469411967151,6,1.5471615720524,-1.41528384279476,4,0.134263295553618,4.33333333333333,0.642297650130547,4,5,2.75,-2.17118226600985
"457","R_6DwJDuYylAf74sN",229320606006452,1,-3.4528384279476,-1.41528384279476,4.66666666666667,0.800929962220285,1,-2.69103568320279,1,1,1,-3.92118226600985
"458","R_6FLOIM9YoMkt9Jv",229242449957958,6,1.5471615720524,-1.41528384279476,3.66666666666667,-0.199070037779715,4,0.308964316797214,4,4,6,1.07881773399015
"459","R_6KfWCtRpRvT3ggF",229321438315541,4,-0.452838427947598,2.08471615720524,4.33333333333333,0.467596628886951,5,1.30896431679721,5,5,5.75,0.828817733990148
"460","R_6SEE2rNUQKx5itb",229242295831746,4,-0.452838427947598,-0.41528384279476,3.33333333333333,-0.532403371113048,4.33333333333333,0.642297650130547,4,4,3.75,-1.17118226600985
"461","R_6tYWl75MHmR54KB",229256171549895,6,1.5471615720524,0.58471615720524,4,0.134263295553618,5,1.30896431679721,5,5,5.75,0.828817733990148
"462","R_6W0EW3x1y8fjSX7",229410207404169,5,0.547161572052402,-0.41528384279476,3,-0.865736704446382,4.33333333333333,0.642297650130547,4,4,6,1.07881773399015
"463","R_734AAwGylkq2Pe1",229678093414635,5.5,1.0471615720524,-1.41528384279476,4.66666666666667,0.800929962220285,5.33333333333333,1.64229765013055,5,6,6,1.07881773399015
"464","R_78wNZOEKbYNeMIV",229409893583024,4,-0.452838427947598,-1.41528384279476,2.66666666666667,-1.19907003777972,4,0.308964316797214,5,5,4.5,-0.421182266009852
